prometheus,0.11%,69.47MiB / 30.25GiB,1.53MB / 2.99MB
grafana,1.08%,78.99MiB / 30.25GiB,52.6kB / 97.3kB
myservice,1.08%,627.3MiB / 30.25GiB,1.46MB / 2.25MB
backend-b-1,0.10%,281.7MiB / 30.25GiB,3.02kB / 1.48kB
backend-a-1,0.10%,332.3MiB / 30.25GiB,469kB / 486kB
node-exporter,0.00%,12.73MiB / 30.25GiB,36.2kB / 688kB
nifty_kare,290.78%,699.1MiB / 30.25GiB,934B / 202B
nifty_kare,2.53%,699.2MiB / 30.25GiB,31.8kB / 30.7kB
prometheus,0.92%,69.52MiB / 30.25GiB,1.54MB / 2.99MB
grafana,1.26%,79MiB / 30.25GiB,52.8kB / 97.5kB
myservice,1.02%,627.4MiB / 30.25GiB,1.51MB / 2.3MB
backend-b-1,0.14%,282MiB / 30.25GiB,3.02kB / 1.63kB
backend-a-1,0.57%,338.6MiB / 30.25GiB,484kB / 501kB
node-exporter,0.00%,12.8MiB / 30.25GiB,36.9kB / 703kB
nifty_kare,5.95%,699.2MiB / 30.25GiB,40.5kB / 40.7kB
prometheus,2.02%,69.8MiB / 30.25GiB,1.57MB / 3MB
grafana,1.42%,79.02MiB / 30.25GiB,53kB / 97.9kB
myservice,2.43%,627.4MiB / 30.25GiB,1.52MB / 2.33MB
backend-b-1,0.18%,282MiB / 30.25GiB,3.16kB / 1.63kB
backend-a-1,1.12%,338.8MiB / 30.25GiB,488kB / 506kB
node-exporter,0.00%,12.8MiB / 30.25GiB,36.9kB / 703kB
nifty_kare,5.71%,699.2MiB / 30.25GiB,58.9kB / 60.3kB
prometheus,0.00%,65.69MiB / 30.25GiB,1.59MB / 3MB
grafana,1.21%,79.01MiB / 30.25GiB,53kB / 97.9kB
myservice,2.61%,627.6MiB / 30.25GiB,1.55MB / 2.38MB
backend-b-1,0.13%,282MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,1.07%,340.8MiB / 30.25GiB,498kB / 515kB
node-exporter,0.00%,13.09MiB / 30.25GiB,37.7kB / 718kB
nifty_kare,0.12%,699.2MiB / 30.25GiB,62.3kB / 64.7kB
prometheus,0.00%,65.68MiB / 30.25GiB,1.61MB / 3MB
grafana,1.27%,79.01MiB / 30.25GiB,53.3kB / 98.1kB
myservice,0.12%,627.6MiB / 30.25GiB,1.55MB / 2.38MB
backend-b-1,0.12%,282MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,0.33%,340.8MiB / 30.25GiB,500kB / 517kB
node-exporter,1.64%,13.21MiB / 30.25GiB,38.4kB / 732kB
nifty_kare,0.11%,699.2MiB / 30.25GiB,62.3kB / 65.3kB
prometheus,0.00%,65.69MiB / 30.25GiB,1.62MB / 3MB
grafana,1.13%,79.01MiB / 30.25GiB,53.3kB / 98.1kB
myservice,0.29%,627.6MiB / 30.25GiB,1.55MB / 2.4MB
backend-b-1,0.11%,282MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,0.11%,340.8MiB / 30.25GiB,500kB / 517kB
node-exporter,0.00%,13.09MiB / 30.25GiB,38.4kB / 732kB
nifty_kare,0.10%,699.2MiB / 30.25GiB,62.3kB / 65.8kB
prometheus,0.73%,65.78MiB / 30.25GiB,1.66MB / 3MB
grafana,1.40%,79.13MiB / 30.25GiB,53.3kB / 98.1kB
myservice,0.55%,627.6MiB / 30.25GiB,1.56MB / 2.42MB
backend-b-1,0.11%,282MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,0.11%,340.8MiB / 30.25GiB,500kB / 517kB
node-exporter,0.00%,13.1MiB / 30.25GiB,39.1kB / 747kB
nifty_kare,23.66%,700.3MiB / 30.25GiB,130kB / 134kB
prometheus,0.23%,65.78MiB / 30.25GiB,1.67MB / 3MB
grafana,1.36%,79.01MiB / 30.25GiB,53.6kB / 98.5kB
myservice,11.76%,627.9MiB / 30.25GiB,1.66MB / 2.52MB
backend-b-1,0.15%,282MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,6.80%,345.1MiB / 30.25GiB,534kB / 551kB
node-exporter,0.68%,13.35MiB / 30.25GiB,39.6kB / 747kB
nifty_kare,25.83%,704.4MiB / 30.25GiB,277kB / 279kB
prometheus,0.00%,65.8MiB / 30.25GiB,1.69MB / 3MB
grafana,0.99%,79.01MiB / 30.25GiB,53.6kB / 98.5kB
myservice,34.76%,630.2MiB / 30.25GiB,1.87MB / 2.76MB
backend-b-1,0.15%,282.1MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,18.95%,347.1MiB / 30.25GiB,605kB / 624kB
node-exporter,0.00%,12.99MiB / 30.25GiB,39.9kB / 762kB
nifty_kare,0.13%,704.3MiB / 30.25GiB,323kB / 325kB
prometheus,1.05%,65.93MiB / 30.25GiB,1.7MB / 3MB
grafana,1.09%,79.02MiB / 30.25GiB,53.9kB / 98.8kB
myservice,0.13%,630.3MiB / 30.25GiB,1.94MB / 2.82MB
backend-b-1,0.20%,282.1MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,0.12%,351.1MiB / 30.25GiB,628kB / 647kB
node-exporter,0.00%,13MiB / 30.25GiB,40.6kB / 776kB
nifty_kare,0.15%,735.2MiB / 30.25GiB,323kB / 325kB
prometheus,0.21%,65.8MiB / 30.25GiB,1.74MB / 3MB
grafana,1.27%,79.02MiB / 30.25GiB,54.1kB / 99.1kB
myservice,0.11%,630.3MiB / 30.25GiB,1.94MB / 2.84MB
backend-b-1,0.13%,282.1MiB / 30.25GiB,3.2kB / 1.67kB
backend-a-1,0.11%,351.1MiB / 30.25GiB,628kB / 647kB
node-exporter,1.66%,13.12MiB / 30.25GiB,41.3kB / 791kB
nifty_kare,0.40%,729MiB / 30.25GiB,326kB / 328kB
prometheus,0.09%,65.8MiB / 30.25GiB,1.76MB / 3MB
grafana,1.34%,79.02MiB / 30.25GiB,54.1kB / 99.1kB
myservice,3.81%,630.3MiB / 30.25GiB,1.95MB / 2.87MB
backend-b-1,8.27%,282.4MiB / 30.25GiB,3.2kB / 1.82kB
backend-a-1,0.28%,351.1MiB / 30.25GiB,629kB / 649kB
node-exporter,0.00%,13.02MiB / 30.25GiB,41.3kB / 791kB
nifty_kare,0.11%,729MiB / 30.25GiB,333kB / 335kB
prometheus,0.00%,65.8MiB / 30.25GiB,1.77MB / 3.01MB
grafana,1.32%,79.02MiB / 30.25GiB,54.3kB / 99.3kB
myservice,0.12%,630.4MiB / 30.25GiB,1.96MB / 2.88MB
backend-b-1,0.63%,282.4MiB / 30.25GiB,3.35kB / 1.82kB
backend-a-1,0.11%,351.1MiB / 30.25GiB,633kB / 652kB
node-exporter,1.89%,12.92MiB / 30.25GiB,42.1kB / 806kB
nifty_kare,0.12%,728.6MiB / 30.25GiB,333kB / 336kB
prometheus,0.00%,65.8MiB / 30.25GiB,1.79MB / 3.01MB
grafana,1.16%,79.02MiB / 30.25GiB,54.3kB / 99.3kB
myservice,0.13%,630.8MiB / 30.25GiB,1.96MB / 2.89MB
backend-b-1,0.15%,282.4MiB / 30.25GiB,3.39kB / 1.86kB
backend-a-1,0.11%,353.4MiB / 30.25GiB,633kB / 652kB
node-exporter,0.00%,12.87MiB / 30.25GiB,42.1kB / 806kB
nifty_kare,0.12%,728.6MiB / 30.25GiB,333kB / 336kB
prometheus,1.05%,65.82MiB / 30.25GiB,1.82MB / 3.01MB
grafana,1.31%,79.02MiB / 30.25GiB,54.4kB / 99.5kB
myservice,1.20%,630.7MiB / 30.25GiB,1.96MB / 2.91MB
backend-b-1,0.15%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.93%,355.9MiB / 30.25GiB,633kB / 652kB
node-exporter,0.00%,14MiB / 30.25GiB,42.8kB / 820kB
nifty_kare,0.12%,728.6MiB / 30.25GiB,333kB / 336kB
prometheus,0.38%,65.82MiB / 30.25GiB,1.84MB / 3.01MB
grafana,1.24%,79.02MiB / 30.25GiB,54.7kB / 99.7kB
myservice,0.19%,630.7MiB / 30.25GiB,1.96MB / 2.91MB
backend-b-1,0.14%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.17%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,14MiB / 30.25GiB,42.8kB / 820kB
nifty_kare,0.16%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.95MiB / 30.25GiB,1.85MB / 3.01MB
grafana,1.29%,79.02MiB / 30.25GiB,54.7kB / 99.7kB
myservice,0.30%,630.7MiB / 30.25GiB,1.96MB / 2.93MB
backend-b-1,0.14%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.16%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.4MiB / 30.25GiB,43.6kB / 835kB
nifty_kare,0.11%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.89%,65.83MiB / 30.25GiB,1.87MB / 3.01MB
grafana,1.41%,79.02MiB / 30.25GiB,54.9kB / 100kB
myservice,0.15%,630.7MiB / 30.25GiB,1.96MB / 2.93MB
backend-b-1,0.24%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.37%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.41MiB / 30.25GiB,44.3kB / 850kB
nifty_kare,0.11%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.31%,65.82MiB / 30.25GiB,1.9MB / 3.01MB
grafana,1.18%,79.02MiB / 30.25GiB,55.1kB / 100kB
myservice,0.14%,630.7MiB / 30.25GiB,1.96MB / 2.95MB
backend-b-1,0.12%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.11%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.41MiB / 30.25GiB,44.3kB / 850kB
nifty_kare,0.13%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.10%,65.84MiB / 30.25GiB,1.92MB / 3.01MB
grafana,1.27%,79.04MiB / 30.25GiB,55.2kB / 100kB
myservice,0.46%,630.7MiB / 30.25GiB,1.96MB / 2.97MB
backend-b-1,0.11%,282.3MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.13%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,12.95MiB / 30.25GiB,45kB / 864kB
nifty_kare,0.11%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.83MiB / 30.25GiB,1.93MB / 3.01MB
grafana,1.33%,79.04MiB / 30.25GiB,55.3kB / 101kB
myservice,0.12%,630.7MiB / 30.25GiB,1.96MB / 2.97MB
backend-b-1,0.20%,282.4MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.20%,355.4MiB / 30.25GiB,633kB / 653kB
node-exporter,1.68%,13.99MiB / 30.25GiB,45.8kB / 879kB
nifty_kare,0.15%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.83MiB / 30.25GiB,1.95MB / 3.01MB
grafana,1.13%,79.04MiB / 30.25GiB,55.3kB / 101kB
myservice,0.20%,630.7MiB / 30.25GiB,1.96MB / 2.98MB
backend-b-1,0.12%,282.5MiB / 30.25GiB,3.43kB / 1.9kB
backend-a-1,0.13%,355.5MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.99MiB / 30.25GiB,45.8kB / 879kB
nifty_kare,0.10%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.97%,65.85MiB / 30.25GiB,1.98MB / 3.02MB
grafana,1.41%,79.04MiB / 30.25GiB,55.4kB / 101kB
myservice,5.38%,631.3MiB / 30.25GiB,1.96MB / 3MB
backend-b-1,0.13%,282.7MiB / 30.25GiB,3.43kB / 2.05kB
backend-a-1,0.13%,355.5MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,14.56MiB / 30.25GiB,46.5kB / 894kB
nifty_kare,0.11%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.39%,65.84MiB / 30.25GiB,2MB / 3.02MB
grafana,1.15%,79.04MiB / 30.25GiB,55.7kB / 101kB
myservice,0.12%,631MiB / 30.25GiB,1.96MB / 3MB
backend-b-1,1.33%,283MiB / 30.25GiB,3.58kB / 2.05kB
backend-a-1,0.11%,355.5MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,14.56MiB / 30.25GiB,46.5kB / 894kB
nifty_kare,0.17%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.85MiB / 30.25GiB,2.02MB / 3.02MB
grafana,1.11%,79.04MiB / 30.25GiB,55.8kB / 101kB
myservice,0.15%,631.1MiB / 30.25GiB,1.96MB / 3.02MB
backend-b-1,0.13%,282.7MiB / 30.25GiB,3.58kB / 2.05kB
backend-a-1,0.12%,360.5MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,14.4MiB / 30.25GiB,47.2kB / 908kB
nifty_kare,0.10%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.75%,66.09MiB / 30.25GiB,2.03MB / 3.02MB
grafana,1.56%,79.05MiB / 30.25GiB,55.9kB / 101kB
myservice,0.10%,631.1MiB / 30.25GiB,1.96MB / 3.02MB
backend-b-1,0.12%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.11%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,1.42%,13.61MiB / 30.25GiB,48kB / 923kB
nifty_kare,0.12%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.04%,65.84MiB / 30.25GiB,2.05MB / 3.02MB
grafana,1.08%,79.05MiB / 30.25GiB,56.1kB / 101kB
myservice,0.12%,631.1MiB / 30.25GiB,1.96MB / 3.04MB
backend-b-1,0.12%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.17%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.89%,14.11MiB / 30.25GiB,48.5kB / 923kB
nifty_kare,0.09%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.10%,65.84MiB / 30.25GiB,2.08MB / 3.02MB
grafana,1.06%,79.05MiB / 30.25GiB,56.2kB / 102kB
myservice,0.69%,631.3MiB / 30.25GiB,1.96MB / 3.06MB
backend-b-1,0.10%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.11%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.09MiB / 30.25GiB,48.7kB / 938kB
nifty_kare,0.10%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.84MiB / 30.25GiB,2.1MB / 3.02MB
grafana,1.43%,79.05MiB / 30.25GiB,56.3kB / 102kB
myservice,0.11%,631.1MiB / 30.25GiB,1.96MB / 3.06MB
backend-b-1,0.13%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.11%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,1.79%,13.84MiB / 30.25GiB,49.5kB / 952kB
nifty_kare,0.18%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.00%,65.84MiB / 30.25GiB,2.11MB / 3.02MB
grafana,1.23%,79.05MiB / 30.25GiB,56.4kB / 102kB
myservice,0.14%,631.1MiB / 30.25GiB,1.96MB / 3.07MB
backend-b-1,0.10%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.11%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,13.84MiB / 30.25GiB,49.5kB / 952kB
nifty_kare,0.13%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.67%,65.99MiB / 30.25GiB,2.13MB / 3.02MB
grafana,1.30%,79.05MiB / 30.25GiB,56.7kB / 102kB
myservice,0.14%,631.1MiB / 30.25GiB,1.96MB / 3.07MB
backend-b-1,0.13%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.13%,360.4MiB / 30.25GiB,633kB / 653kB
node-exporter,0.00%,12.96MiB / 30.25GiB,50.2kB / 967kB
nifty_kare,0.12%,728.6MiB / 30.25GiB,333kB / 337kB
prometheus,0.22%,65.86MiB / 30.25GiB,2.16MB / 3.02MB
grafana,1.19%,79.05MiB / 30.25GiB,57kB / 102kB
myservice,0.12%,631.1MiB / 30.25GiB,1.97MB / 3.09MB
backend-b-1,0.13%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,0.25%,360.4MiB / 30.25GiB,634kB / 653kB
node-exporter,0.00%,12.96MiB / 30.25GiB,50.2kB / 967kB
nifty_kare,9.35%,727.5MiB / 30.25GiB,421kB / 424kB
prometheus,0.00%,65.87MiB / 30.25GiB,2.18MB / 3.02MB
grafana,1.16%,79.05MiB / 30.25GiB,57kB / 102kB
myservice,10.45%,631.5MiB / 30.25GiB,2.1MB / 3.24MB
backend-b-1,0.10%,282.7MiB / 30.25GiB,3.62kB / 2.09kB
backend-a-1,9.28%,360.6MiB / 30.25GiB,676kB / 697kB
node-exporter,0.00%,13.03MiB / 30.25GiB,50.9kB / 982kB
prometheus,0.05%,65.86MiB / 30.25GiB,2.19MB / 3.03MB
grafana,1.33%,79.05MiB / 30.25GiB,57.1kB / 102kB
myservice,0.13%,631.4MiB / 30.25GiB,2.19MB / 3.33MB
backend-b-1,0.15%,283.2MiB / 30.25GiB,3.62kB / 2.24kB
backend-a-1,0.17%,362.5MiB / 30.25GiB,707kB / 729kB
node-exporter,1.59%,13.03MiB / 30.25GiB,51.7kB / 996kB
